0,"{'name': 'SONY ZV-E10L Mirrorless Camera Interchangeable-lens Vlog Camera', 'stars': '4.4', 'price': '62990', 'OriginalPrice': '69990', 'Quality': '4k', 'Rating': '134', 'Reviews': '21'}"
1,"{'name': 'Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens', 'stars': '4.4', 'price': '31499', 'OriginalPrice': '33995', 'Quality': 'WiFi Available', 'Rating': '25682', 'Reviews': '3824'}"
2,"{'name': 'SONY ILCE-6100Y/B IN5 Mirrorless Camera with 16-50 mm & 55-210 mm Zoom Lenses', 'stars': '4.6', 'price': '78990', 'OriginalPrice': '89990', 'Quality': 'UHD 4K', 'Rating': '209', 'Reviews': '34'}"
3,"{'name': 'SONY Alpha ILCE-6400L Mirrorless Camera with 16-50mm Power Zoom Lens', 'stars': '4.7', 'price': '82990', 'OriginalPrice': '90990', 'Quality': 'NTSC/PAL', 'Rating': '479', 'Reviews': '70'}"
4,"{'name': 'Canon EOS M50 Mark II Mirrorless Camera EF-M15-45mm is STM Lens', 'stars': '4.4', 'price': '57890', 'OriginalPrice': '60995', 'Quality': 'MP4', 'Rating': '808', 'Reviews': '88'}"
5,"{'name': 'Canon EOS 1500D DSLR Camera Body+ 18-55 mm IS II Lens', 'stars': '4.5', 'price': '37990', 'OriginalPrice': '41995', 'Quality': '1080p recording at 30p', 'Rating': '14196', 'Reviews': '1979'}"
6,"{'name': 'Canon EOS 200D II DSLR Camera EF-S18-55mm IS STM', 'stars': '4.5', 'price': '56490', 'OriginalPrice': '61995', 'Quality': 'Full HD', 'Rating': '4004', 'Reviews': '602'}"
7,"{'name': 'NIKON Z 50 Mirrorless Camera Body with 16-50mm Lens', 'stars': '4.4', 'price': '74490', 'OriginalPrice': '85995', 'Quality': 'UHD 4K', 'Rating': '224', 'Reviews': '33'}"
8,"{'name': 'SONY ILCE-7C/SQ IN5 Mirrorless Camera Mirrorless', 'stars': '4.4', 'price': '137790', 'OriginalPrice': '167990', 'Quality': '4K', 'Rating': '14', 'Reviews': '4'}"
9,"{'name': 'SONY Alpha Full Frame ILCE-7M2K/BQ IN5 Mirrorless Camera Body with 28 - 70 mm Lens', 'stars': '4.5', 'price': '85999', 'OriginalPrice': '128990', 'Quality': 'Full HD', 'Rating': '670', 'Reviews': '92'}"
10,"{'name': 'SONY ILCE-6100/B IN5 Mirrorless Camera Body Only', 'stars': '4.6', 'price': '56990', 'OriginalPrice': '64990', 'Quality': 'UHD 4K', 'Rating': '209', 'Reviews': '34'}"
11,"{'name': 'SONY Alpha 7RM3 Mirrorless Camera Body Only', 'stars': '4.4', 'price': '178990', 'OriginalPrice': '232490', 'Quality': 'XAVC S, AVCHD', 'Rating': '13', 'Reviews': '1'}"
12,"{'name': 'NIKON Z 7 Mirrorless Camera Body with Mount Adapter FTZ', 'stars': '5', 'price': '229999', 'OriginalPrice': '241450', 'Quality': 'Full HD', 'Rating': '5', 'Reviews': '2'}"
13,"{'name': 'POZUB High Quality Portable Multi-Purpose Selfie Stick Stand With Dustproof Bag PZB-XT012 Travel Tripo...', 'stars': '3.9', 'price': '378', 'OriginalPrice': '398', 'Quality': 'Max Shutter Speed: 0', 'Rating': '56', 'Reviews': '3'}"
14,"{'name': 'Canon EOS 90D DSLR Camera Body with Single Lens 18 - 135 mm IS USM', 'stars': '4.5', 'price': '124990', 'OriginalPrice': '136995', 'Quality': '4K', 'Rating': '97', 'Reviews': '16'}"
15,"{'name': 'SONY ZV-E10 Mirrorless Camera Interchangeable-lens Vlog Camera', 'stars': '4.6', 'price': '54990', 'OriginalPrice': '59490', 'Quality': '4k', 'Rating': '24', 'Reviews': '4'}"
16,"{'name': 'SONY ILCE-6100L/B IN5 Mirrorless Camera With 16-50 mm Power Zoom Lens', 'stars': '4.6', 'price': '66990', 'OriginalPrice': '75990', 'Quality': 'UHD 4K', 'Rating': '209', 'Reviews': '34'}"
17,"{'name': 'Canon EOS R10 Mirrorless Camera Body with RF-S 18 - 150 mm f/3.5 - 6.3 IS STM Lens Kit', 'stars': '5', 'price': '115999', 'OriginalPrice': '117995', 'Quality': '4K', 'Rating': '9', 'Reviews': '2'}"
18,"{'name': 'Canon RP Mirrorless Camera Body Only', 'stars': '4.3', 'price': '83999', 'OriginalPrice': '87995', 'Quality': '4K', 'Rating': '21', 'Reviews': '1'}"
19,"{'name': 'Panasonic Lumix DMC-GH4 Mirrorless Camera Body with 12-60mm Lens', 'stars': '4.7', 'price': '73999', 'OriginalPrice': '89990', 'Quality': '4K at 30fps', 'Rating': '12', 'Reviews': '1'}"
20,"{'name': 'NIKON Z 50 Mirrorless Camera Body with 16-50mm & 50-250mm Lenses', 'stars': '4.4', 'price': '98300', 'OriginalPrice': '105995', 'Quality': 'UHD 4K', 'Rating': '224', 'Reviews': '33'}"
21,"{'name': 'FUJIFILM X Series X-S10 Mirrorless Camera Body with XF 18 - 55 mm Lens', 'stars': '4.9', 'price': '125499', 'OriginalPrice': '134999', 'Quality': '4K', 'Rating': '17', 'Reviews': '3'}"
22,"{'name': 'FUJIFILM X Series X-T4 Mirrorless Camera Body with XF 16-80mm Lens', 'stars': '4.4', 'price': '186000', 'OriginalPrice': '199999', 'Quality': '4K, Full HD', 'Rating': '16', 'Reviews': '3'}"
23,"{'name': 'SONY Alpha ILCE-6400M Mirrorless Camera with 18-135mm Zoom Lens', 'stars': '4.7', 'price': '105990', 'OriginalPrice': '116490', 'Quality': '4K, FULL HD, HD', 'Rating': '177', 'Reviews': '16'}"
24,"{'name': 'POZUB 3 in1 Multi-Purpose Bluetooth Extendable Wireless Remote Selfie Stick Tripod Stand + Dustproof B...', 'stars': '3.8', 'price': '377', 'OriginalPrice': '397', 'Quality': 'Max Shutter Speed: 0', 'Rating': '49', 'Reviews': '5'}"
25,"{'name': 'SONY Alpha ILCE-6400L Mirrorless Camera Body with 16-50mm Power Zoom Lens', 'stars': '4.5', 'price': '127559', 'OriginalPrice': nan, 'Quality': '4K, Full HD, HD', 'Rating': '6', 'Reviews': '2'}"
26,"{'name': 'SONY ILCE-7CL/SQ IN5 Mirrorless Camera Mirrorless', 'stars': '4.7', 'price': '163290', 'OriginalPrice': '196990', 'Quality': '4K', 'Rating': '20', 'Reviews': '3'}"
27,"{'name': 'SONY Alpha 7M3K Mirrorless Camera Body with 28 - 70 mm Zoom Lens', 'stars': '4.5', 'price': '160081', 'OriginalPrice': '182490', 'Quality': 'XAVC S, AVCHD', 'Rating': '280', 'Reviews': '42'}"
28,"{'name': 'NIKON Z5 Mirrorless Camera 24-200 mm', 'stars': '4.5', 'price': '159995', 'OriginalPrice': '169995', 'Quality': '4K UHD', 'Rating': '13', 'Reviews': '2'}"
29,"{'name': 'Panasonic G Series DC-G95MGW-K Mirrorless Camera Body with Single Lens: 12-60mm lens', 'stars': '3', 'price': '88546', 'OriginalPrice': '94990', 'Quality': '4K', 'Rating': '2', 'Reviews': '1'}"
30,"{'name': 'NIKON Z50 Mirrorless Camera Nikkor Z DX 18-140 mm f/3.5-6.3 VR', 'stars': '5', 'price': '109990', 'OriginalPrice': '125990', 'Quality': '3840 x 2160', 'Rating': '5', 'Reviews': '0'}"
31,"{'name': 'SONY Alpha 7M3 Mirrorless Camera Body Only', 'stars': '4.5', 'price': '145990', 'OriginalPrice': '167990', 'Quality': 'XAVC S, AVCHD', 'Rating': '280', 'Reviews': '42'}"
32,"{'name': 'FUJIFILM X Series X-S10 Mirrorless Camera Body Only', 'stars': '4.9', 'price': '93000', 'OriginalPrice': '99999', 'Quality': '4K', 'Rating': '17', 'Reviews': '3'}"
33,"{'name': 'SONY Alpha ILCE-7RM4 Mirrorless Camera Body Only', 'stars': '5', 'price': '248990', 'OriginalPrice': '321990', 'Quality': 'NTSC/PAL', 'Rating': '3', 'Reviews': '0'}"
34,"{'name': 'POZUB NEW ARRIVAL Best Buy Strong Tripod stand + Dustproof Bag with Clip |Tripod stand for camera||Gim...', 'stars': '4.2', 'price': '328', 'OriginalPrice': nan, 'Quality': 'Max Shutter Speed: NA', 'Rating': '11', 'Reviews': '1'}"
35,"{'name': 'FUJIFILM X Series X-A7 Mirrorless Camera Body With 15-45 mm Lens', 'stars': '4.3', 'price': '59999', 'OriginalPrice': nan, 'Quality': '4K', 'Rating': '436', 'Reviews': '63'}"
36,"{'name': 'POZUB PZB-F42 Buy Hot Selling Tripod stand with Clip BAG |Tripod stand for camera||Gimbal for smartpho...', 'stars': '3.8', 'price': '328', 'OriginalPrice': nan, 'Quality': 'Max Shutter Speed: NA', 'Rating': '67', 'Reviews': '2'}"
37,"{'name': 'NIKON Z7 II Body Mirrorless Camera with 64GB UHS-II SD Card', 'stars': '5', 'price': '249995', 'OriginalPrice': nan, 'Quality': 'H.264/MPEG-4 Advanced Video Coding', 'Rating': '3', 'Reviews': '0'}"
38,"{'name': 'POZUB PUB-42WW NEW ARRIVAL Best Buy Strong Tripod stand + Dustproof Bag with Clip |Tripod stand mobile...', 'stars': '3.8', 'price': '341', 'OriginalPrice': nan, 'Quality': 'Max Shutter Speed: NA', 'Rating': '5', 'Reviews': '0'}"
39,"{'name': 'FUJIFILM X-Series X-E4 Mirrorless Camera Body with Accessories - Metal Hand Grip (MHG-XE4) and Thumb R...', 'stars': '4.8', 'price': '82999', 'OriginalPrice': '88999', 'Quality': '4K, Full HD', 'Rating': '10', 'Reviews': '3'}"
40,"{'name': 'SONY ILCE-7C/BQ IN5 Mirrorless Camera Mirrorless', 'stars': '4.7', 'price': '137790', 'OriginalPrice': '167990', 'Quality': '4K', 'Rating': '15', 'Reviews': '2'}"
41,"{'name': 'FUJIFILM X-Series X-E4 Mirrorless Camera Body with Accessories - Metal Hand Grip (MHG-XE4) and Thumb R...', 'stars': '4.8', 'price': '82999', 'OriginalPrice': '88999', 'Quality': '4K, Full HD', 'Rating': '10', 'Reviews': '3'}"
42,"{'name': 'FUJIFILM X Series X-T4 Mirrorless Camera Body with XF 18-55mm Lens', 'stars': '4.4', 'price': '172000', 'OriginalPrice': '184999', 'Quality': '4K, Full HD', 'Rating': '16', 'Reviews': '3'}"
43,"{'name': 'FUJIFILM X-Series X-E4 Mirrorless Camera Body Only', 'stars': '4.8', 'price': '74499', 'OriginalPrice': '79999', 'Quality': '4K, Full HD', 'Rating': '10', 'Reviews': '3'}"
44,"{'name': 'FUJIFILM X Series X-T4 Mirrorless Camera Body Only', 'stars': '4.4', 'price': '144000', 'OriginalPrice': '154999', 'Quality': '4K, Full HD', 'Rating': '16', 'Reviews': '3'}"
45,"{'name': 'SONY ILCE-6600/B IN5 Mirrorless Camera Body Only', 'stars': '4.5', 'price': '113990', 'OriginalPrice': '124990', 'Quality': 'UHD 4K', 'Rating': '47', 'Reviews': '10'}"
46,"{'name': 'Canon EOS M50 Mark II Vlogger Kit Mirrorless Camera EF-M 15-45mm Lens', 'stars': '4.4', 'price': '69999', 'OriginalPrice': '74295', 'Quality': 'MP4', 'Rating': '808', 'Reviews': '88'}"
47,"{'name': 'NIKON D850 DSLR Camera Body Only', 'stars': '4.4', 'price': '214721', 'OriginalPrice': '234950', 'Quality': 'Full HD', 'Rating': '14', 'Reviews': '1'}"
48,"{'name': 'NIKON D750 DSLR Camera Body with Single Lens: 24-120mm VR Lens', 'stars': '4.4', 'price': '163754', 'OriginalPrice': '164950', 'Quality': 'Full HD', 'Rating': '124', 'Reviews': '33'}"
49,"{'name': 'FUJIFILM X Series X-T4 Mirrorless Camera Body with XF 18-55mm Lens', 'stars': '4.4', 'price': '172000', 'OriginalPrice': '184999', 'Quality': '4K, Full HD', 'Rating': '16', 'Reviews': '3'}"
50,"{'name': 'NIKON Z5 Mirrorless Camera 24-70 mm', 'stars': '4.2', 'price': '156990', 'OriginalPrice': '156995', 'Quality': '4K UHD', 'Rating': '15', 'Reviews': '0'}"
51,"{'name': 'NIKON D850 DSLR Camera 24-120 mm VR Lens', 'stars': '4.4', 'price': '271950', 'OriginalPrice': nan, 'Quality': '4K at 30p+1080p at 120p+Time-Lapse', 'Rating': '14', 'Reviews': '1'}"
52,"{'name': 'NIKON Z FC Mirrorless Camera DSLR Camera with DX 16-50mm f/3.5-6.3 VR', 'stars': '5', 'price': '97995', 'OriginalPrice': nan, 'Quality': 'MOV, MP4', 'Rating': '2', 'Reviews': '1'}"
53,"{'name': 'POZUB New Arrival 3in1 Selfie Stick Stand With Dustproof Bag PZB-XT012 Travel Tripod Stand Flexible Ha...', 'stars': '4.1', 'price': '376', 'OriginalPrice': '396', 'Quality': 'Max Shutter Speed: 0', 'Rating': '70', 'Reviews': '5'}"
54,"{'name': 'FUJIFILM X Series X-T4 Mirrorless Camera Body with XF 16-80mm Lens', 'stars': '4.4', 'price': '186000', 'OriginalPrice': '199999', 'Quality': '4K, Full HD', 'Rating': '16', 'Reviews': '3'}"
55,"{'name': 'Canon EOS 7D Mark II DSLR Camera (Body only)', 'stars': '4.1', 'price': '99999', 'OriginalPrice': '124995', 'Quality': '2 Years Canon India Warranty and Free Transit Insurance', 'Rating': '20', 'Reviews': '6'}"
56,"{'name': 'POZUB strong Tripod stand + Dustproof Bag with Clip |Tripod stand for camera||Gimbal for smartphone|mo...', 'stars': '3.1', 'price': '328', 'OriginalPrice': nan, 'Quality': 'Max Shutter Speed: NA', 'Rating': '8', 'Reviews': '1'}"
57,"{'name': 'SONY ILCE-7SM3/BQ IN5 Mirrorless Camera Mirrorless', 'stars': '4.2', 'price': '296990', 'OriginalPrice': '334990', 'Quality': '4K', 'Rating': '12', 'Reviews': '1'}"
58,"{'name': 'NIKON Z30 Mirrorless Camera Z DX 16 - 50 mm f/3.5 - 6.3 VR & Nikkor Z DX 50 - 250 mm f/4.5 - 6.3 VR Le...', 'stars': '3.3', 'price': '90999', 'OriginalPrice': '94495', 'Quality': '4K UHD', 'Rating': '4', 'Reviews': '0'}"
59,"{'name': 'NIKON Z30 Mirrorless Camera Z DX 16 - 50 mm f/3.5 - 6.3 VR Lens', 'stars': '3.3', 'price': '70999', 'OriginalPrice': '73495', 'Quality': '4K UHD', 'Rating': '4', 'Reviews': '0'}"
60,"{'name': 'SONY ILCE-7M4K/BQIN5 Mirrorless Camera Single Lens: 28-70 mm', 'stars': '4.2', 'price': '230990', 'OriginalPrice': '262490', 'Quality': '4K', 'Rating': '37', 'Reviews': '10'}"
61,"{'name': 'SONY ILCE-7M4/BQ IN5 Mirrorless Camera Body Only', 'stars': '4.2', 'price': '213490', 'OriginalPrice': '242490', 'Quality': '4K', 'Rating': '37', 'Reviews': '10'}"
62,"{'name': 'FUJIFILM X-T3 Mirrorless Camera Body with 16-80 Lens Kit', 'stars': '4.2', 'price': '157999', 'OriginalPrice': '169999', 'Quality': '4K (3840 x 2160) & FULL HD (1920 x 1080)', 'Rating': '5', 'Reviews': '0'}"
63,"{'name': 'FUJIFILM X-T3 Mirrorless Camera Body with 16-80 Lens Kit', 'stars': '4.2', 'price': '157999', 'OriginalPrice': '169999', 'Quality': '4K (3840 x 2160) & FULL HD (1920 x 1080)', 'Rating': '5', 'Reviews': '0'}"
64,"{'name': 'NIKON Z30 Mirrorless Camera Z DX 18 - 140 mm f/3.5 - 6.3 VR Lens', 'stars': '3.3', 'price': '98140', 'OriginalPrice': '112890', 'Quality': '4K UHD', 'Rating': '4', 'Reviews': '0'}"
65,"{'name': 'FUJIFILM X Series X-T4 Mirrorless Camera Body Only', 'stars': '4.4', 'price': '144000', 'OriginalPrice': '154999', 'Quality': '4K, Full HD', 'Rating': '16', 'Reviews': '3'}"
66,"{'name': 'POZUB Best Buy 3in1 Stand Selfie Stick With Dustproof Bag Travel Tripod Stand PZB-XT012 Flexible Handh...', 'stars': '3.5', 'price': '377', 'OriginalPrice': '397', 'Quality': 'Max Shutter Speed: 0', 'Rating': '11', 'Reviews': '2'}"
67,"{'name': 'NIKON Z 6 Mirrorless Camera Body Only', 'stars': '4.2', 'price': '135999', 'OriginalPrice': '136450', 'Quality': 'Full HD', 'Rating': '22', 'Reviews': '2'}"
68,"{'name': 'Canon EOS 6D Mark II DSLR Camera Body with Single Lens: EF24-105mm f/4L IS II USM', 'stars': '4.5', 'price': '172546', 'OriginalPrice': '196995', 'Quality': '2 Year Warranty (1 year standard warranty + 1 year additional warranty from the date of purchase made by the customer.)', 'Rating': '44', 'Reviews': '2'}"
69,"{'name': 'NIKON Z 6 Mirrorless Camera Body + 24-70mm Lens', 'stars': '4.2', 'price': '177000', 'OriginalPrice': '177950', 'Quality': 'Full HD', 'Rating': '22', 'Reviews': '2'}"
70,"{'name': 'NIKON Z30 Mirrorless Camera Body only', 'stars': '3.3', 'price': '57999', 'OriginalPrice': '59895', 'Quality': '4K UHD', 'Rating': '4', 'Reviews': '0'}"
71,"{'name': 'NIKON Z 6 Mirrorless Camera Body with Mount Adapter FTZ', 'stars': '4.2', 'price': '147450', 'OriginalPrice': '167450', 'Quality': 'Full HD', 'Rating': '22', 'Reviews': '2'}"
72,"{'name': 'Canon EOS 5D Mark IV DSLR Camera Body with Single Lens:EF 24-105mm f/4L IS II USM Lens', 'stars': '3.8', 'price': '267040', 'OriginalPrice': '313995', 'Quality': '4K at 30p + 4K Frame Grab', 'Rating': '31', 'Reviews': '8'}"
73,"{'name': 'NIKON D5600 DSLR Camera Body with Dual Lens: AF-P DX Nikkor 18 - 55 MM F/3.5-5.6G VR and 70-300 MM F/4...', 'stars': '4.6', 'price': '65990', 'OriginalPrice': '66750', 'Quality': '1080p recording upto 60p', 'Rating': '10811', 'Reviews': '1725'}"
74,"{'name': 'NIKON Z5 Mirrorless Camera Z 5 Body', 'stars': '5', 'price': '105995', 'OriginalPrice': '111995', 'Quality': '4K UHD', 'Rating': '5', 'Reviews': '1'}"
75,"{'name': 'Canon EOS 80D DSLR Camera Body with 18-135 mm Lens', 'stars': '4.5', 'price': '92999', 'OriginalPrice': '111995', 'Quality': '1080p at 60p + Time-Lapse', 'Rating': '747', 'Reviews': '118'}"
76,"{'name': 'NIKON Z6 II Body Mirrorless Camera with 64GB SD Card', 'stars': '4', 'price': '164995', 'OriginalPrice': nan, 'Quality': 'H.264/MPEG-4 Advanced Video Coding', 'Rating': '11', 'Reviews': '1'}"
